

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 10:04:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3190  0635  0823               	movf	___fldiv@a+3,w
  3191  0636  3980               	andlw	128
  3192  0637  00A8               	movwf	??___fldiv
  3193  0638  0828               	movf	??___fldiv,w
  3194  0639  06B1               	xorwf	___fldiv@sign,f
  3195  063A                     i1l1651:
  3196  063A  0823               	movf	___fldiv@a+3,w
  3197  063B  00A8               	movwf	??___fldiv
  3198  063C  0728               	addwf	??___fldiv,w
  3199  063D  00A9               	movwf	??___fldiv+1
  3200  063E  0829               	movf	??___fldiv+1,w
  3201  063F  00B9               	movwf	___fldiv@aexp
  3202  0640                     i1l1653:
  3203  0640  1FA2               	btfss	___fldiv@a+2,7
  3204  0641  2E43               	goto	u209_21
  3205  0642  2E44               	goto	u209_20
  3206  0643                     u209_21:
  3207  0643  2E45               	goto	i1l1657
  3208  0644                     u209_20:
  3209  0644                     i1l1655:
  3210  0644  1439               	bsf	___fldiv@aexp,0
  3211  0645                     i1l1657:
  3212  0645  0839               	movf	___fldiv@aexp,w
  3213  0646  1903               	btfsc	3,2
  3214  0647  2E49               	goto	u210_21
  3215  0648  2E4A               	goto	u210_20
  3216  0649                     u210_21:
  3217  0649  2E5A               	goto	i1l1667
  3218  064A                     u210_20:
  3219  064A                     i1l1659:
  3220  064A  0A39               	incf	___fldiv@aexp,w
  3221  064B  1D03               	btfss	3,2
  3222  064C  2E4E               	goto	u211_21
  3223  064D  2E4F               	goto	u211_20
  3224  064E                     u211_21:
  3225  064E  2E57               	goto	i1l1663
  3226  064F                     u211_20:
  3227  064F                     i1l1661:
  3228  064F  3000               	movlw	0
  3229  0650  00A3               	movwf	___fldiv@a+3
  3230  0651  3000               	movlw	0
  3231  0652  00A2               	movwf	___fldiv@a+2
  3232  0653  3000               	movlw	0
  3233  0654  00A1               	movwf	___fldiv@a+1
  3234  0655  3000               	movlw	0
  3235  0656  00A0               	movwf	___fldiv@a
  3236  0657                     i1l1663:
  3237  0657  17A2               	bsf	___fldiv@a+2,7
  3238  0658                     i1l1665:
  3239  0658  01A3               	clrf	___fldiv@a+3
  3240  0659  2E62               	goto	i1l528
  3241  065A                     i1l1667:
  3242  065A  3000               	movlw	0
  3243  065B  00A3               	movwf	___fldiv@a+3
  3244  065C  3000               	movlw	0
  3245  065D  00A2               	movwf	___fldiv@a+2
  3246  065E  3000               	movlw	0
  3247  065F  00A1               	movwf	___fldiv@a+1
  3248  0660  3000               	movlw	0
  3249  0661  00A0               	movwf	___fldiv@a
  3250  0662                     i1l528:
  3251  0662  0823               	movf	___fldiv@a+3,w
  3252  0663  0422               	iorwf	___fldiv@a+2,w
  3253  0664  0421               	iorwf	___fldiv@a+1,w
  3254  0665  0420               	iorwf	___fldiv@a,w
  3255  0666  1D03               	skipz
  3256  0667  2E69               	goto	u212_21
  3257  0668  2E6A               	goto	u212_20
  3258  0669                     u212_21:
  3259  0669  2E83               	goto	i1l1677
  3260  066A                     u212_20:
  3261  066A                     i1l1669:
  3262  066A  3000               	movlw	0
  3263  066B  00A7               	movwf	___fldiv@b+3
  3264  066C  3000               	movlw	0
  3265  066D  00A6               	movwf	___fldiv@b+2
  3266  066E  3000               	movlw	0
  3267  066F  00A5               	movwf	___fldiv@b+1
  3268  0670  3000               	movlw	0
  3269  0671  00A4               	movwf	___fldiv@b
  3270  0672  3080               	movlw	128
  3271  0673  04A6               	iorwf	___fldiv@b+2,f
  3272  0674  307F               	movlw	127
  3273  0675  04A7               	iorwf	___fldiv@b+3,f
  3274  0676                     i1l1671:
  3275  0676  0831               	movf	___fldiv@sign,w
  3276  0677  00A8               	movwf	??___fldiv
  3277  0678  0828               	movf	??___fldiv,w
  3278  0679  04A7               	iorwf	___fldiv@b+3,f
  3279  067A                     i1l1673:
  3280  067A  0827               	movf	___fldiv@b+3,w
  3281  067B  00A3               	movwf	?___fldiv+3
  3282  067C  0826               	movf	___fldiv@b+2,w
  3283  067D  00A2               	movwf	?___fldiv+2
  3284  067E  0825               	movf	___fldiv@b+1,w
  3285  067F  00A1               	movwf	?___fldiv+1
  3286  0680  0824               	movf	___fldiv@b,w
  3287  0681  00A0               	movwf	?___fldiv
  3288  0682  2FE2               	goto	i1l530
  3289  0683                     i1l1677:
  3290  0683  0838               	movf	___fldiv@bexp,w
  3291  0684  1D03               	btfss	3,2
  3292  0685  2E87               	goto	u213_21
  3293  0686  2E88               	goto	u213_20
  3294  0687                     u213_21:
  3295  0687  2E91               	goto	i1l1683
  3296  0688                     u213_20:
  3297  0688                     i1l1679:
  3298  0688  3000               	movlw	0
  3299  0689  00A3               	movwf	?___fldiv+3
  3300  068A  3000               	movlw	0
  3301  068B  00A2               	movwf	?___fldiv+2
  3302  068C  3000               	movlw	0
  3303  068D  00A1               	movwf	?___fldiv+1
  3304  068E  3000               	movlw	0
  3305  068F  00A0               	movwf	?___fldiv
  3306  0690  2FE2               	goto	i1l530
  3307  0691                     i1l1683:
  3308  0691  0838               	movf	___fldiv@bexp,w
  3309  0692  00A8               	movwf	??___fldiv
  3310  0693  01A9               	clrf	??___fldiv+1
  3311  0694  0829               	movf	??___fldiv+1,w
  3312  0695  00AB               	movwf	??___fldiv+3
  3313  0696  0839               	movf	___fldiv@aexp,w
  3314  0697  0228               	subwf	??___fldiv,w
  3315  0698  00AA               	movwf	??___fldiv+2
  3316  0699  1C03               	skipc
  3317  069A  03AB               	decf	??___fldiv+3,f
  3318  069B  082A               	movf	??___fldiv+2,w
  3319  069C  3E7F               	addlw	127
  3320  069D  00B2               	movwf	___fldiv@new_exp
  3321  069E  082B               	movf	??___fldiv+3,w
  3322  069F  1803               	skipnc
  3323  06A0  3E01               	addlw	1
  3324  06A1  3E00               	addlw	0
  3325  06A2  00B3               	movwf	___fldiv@new_exp+1
  3326  06A3                     i1l1685:
  3327  06A3  0827               	movf	___fldiv@b+3,w
  3328  06A4  00B0               	movwf	___fldiv@rem+3
  3329  06A5  0826               	movf	___fldiv@b+2,w
  3330  06A6  00AF               	movwf	___fldiv@rem+2
  3331  06A7  0825               	movf	___fldiv@b+1,w
  3332  06A8  00AE               	movwf	___fldiv@rem+1
  3333  06A9  0824               	movf	___fldiv@b,w
  3334  06AA  00AD               	movwf	___fldiv@rem
  3335  06AB                     i1l1687:
  3336  06AB  3000               	movlw	0
  3337  06AC  00A7               	movwf	___fldiv@b+3
  3338  06AD  3000               	movlw	0
  3339  06AE  00A6               	movwf	___fldiv@b+2
  3340  06AF  3000               	movlw	0
  3341  06B0  00A5               	movwf	___fldiv@b+1
  3342  06B1  3000               	movlw	0
  3343  06B2  00A4               	movwf	___fldiv@b
  3344  06B3                     i1l1689:
  3345  06B3  3000               	movlw	0
  3346  06B4  00B7               	movwf	___fldiv@grs+3
  3347  06B5  3000               	movlw	0
  3348  06B6  00B6               	movwf	___fldiv@grs+2
  3349  06B7  3000               	movlw	0
  3350  06B8  00B5               	movwf	___fldiv@grs+1
  3351  06B9  3000               	movlw	0
  3352  06BA  00B4               	movwf	___fldiv@grs
  3353  06BB                     i1l1691:
  3354  06BB  01B9               	clrf	___fldiv@aexp
  3355  06BC  2F07               	goto	i1l1711
  3356  06BD                     i1l1693:
  3357  06BD  0839               	movf	___fldiv@aexp,w
  3358  06BE  1903               	btfsc	3,2
  3359  06BF  2EC1               	goto	u214_21
  3360  06C0  2EC2               	goto	u214_20
  3361  06C1                     u214_21:
  3362  06C1  2EE2               	goto	i1l1703
  3363  06C2                     u214_20:
  3364  06C2                     i1l1695:
  3365  06C2  3001               	movlw	1
  3366  06C3  00A8               	movwf	??___fldiv
  3367  06C4                     u215_25:
  3368  06C4  1003               	clrc
  3369  06C5  0DAD               	rlf	___fldiv@rem,f
  3370  06C6  0DAE               	rlf	___fldiv@rem+1,f
  3371  06C7  0DAF               	rlf	___fldiv@rem+2,f
  3372  06C8  0DB0               	rlf	___fldiv@rem+3,f
  3373  06C9  0BA8               	decfsz	??___fldiv,f
  3374  06CA  2EC4               	goto	u215_25
  3375  06CB  3001               	movlw	1
  3376  06CC  00A8               	movwf	??___fldiv
  3377  06CD                     u216_25:
  3378  06CD  1003               	clrc
  3379  06CE  0DA4               	rlf	___fldiv@b,f
  3380  06CF  0DA5               	rlf	___fldiv@b+1,f
  3381  06D0  0DA6               	rlf	___fldiv@b+2,f
  3382  06D1  0DA7               	rlf	___fldiv@b+3,f
  3383  06D2  0BA8               	decfsz	??___fldiv,f
  3384  06D3  2ECD               	goto	u216_25
  3385  06D4                     i1l1697:
  3386  06D4  1FB7               	btfss	___fldiv@grs+3,7
  3387  06D5  2ED7               	goto	u217_21
  3388  06D6  2ED8               	goto	u217_20
  3389  06D7                     u217_21:
  3390  06D7  2ED9               	goto	i1l1701
  3391  06D8                     u217_20:
  3392  06D8                     i1l1699:
  3393  06D8  1424               	bsf	___fldiv@b,0
  3394  06D9                     i1l1701:
  3395  06D9  3001               	movlw	1
  3396  06DA  00A8               	movwf	??___fldiv
  3397  06DB                     u218_25:
  3398  06DB  1003               	clrc
  3399  06DC  0DB4               	rlf	___fldiv@grs,f
  3400  06DD  0DB5               	rlf	___fldiv@grs+1,f
  3401  06DE  0DB6               	rlf	___fldiv@grs+2,f
  3402  06DF  0DB7               	rlf	___fldiv@grs+3,f
  3403  06E0  0BA8               	decfsz	??___fldiv,f
  3404  06E1  2EDB               	goto	u218_25
  3405  06E2                     i1l1703:
  3406  06E2  0823               	movf	___fldiv@a+3,w
  3407  06E3  0230               	subwf	___fldiv@rem+3,w
  3408  06E4  1D03               	skipz
  3409  06E5  2EF0               	goto	u219_25
  3410  06E6  0822               	movf	___fldiv@a+2,w
  3411  06E7  022F               	subwf	___fldiv@rem+2,w
  3412  06E8  1D03               	skipz
  3413  06E9  2EF0               	goto	u219_25
  3414  06EA  0821               	movf	___fldiv@a+1,w
  3415  06EB  022E               	subwf	___fldiv@rem+1,w
  3416  06EC  1D03               	skipz
  3417  06ED  2EF0               	goto	u219_25
  3418  06EE  0820               	movf	___fldiv@a,w
  3419  06EF  022D               	subwf	___fldiv@rem,w
  3420  06F0                     u219_25:
  3421  06F0  1C03               	skipc
  3422  06F1  2EF3               	goto	u219_21
  3423  06F2  2EF4               	goto	u219_20
  3424  06F3                     u219_21:
  3425  06F3  2F03               	goto	i1l1709
  3426  06F4                     u219_20:
  3427  06F4                     i1l1705:
  3428  06F4  1737               	bsf	___fldiv@grs+3,6
  3429  06F5                     i1l1707:
  3430  06F5  0820               	movf	___fldiv@a,w
  3431  06F6  02AD               	subwf	___fldiv@rem,f
  3432  06F7  0821               	movf	___fldiv@a+1,w
  3433  06F8  1C03               	skipc
  3434  06F9  0F21               	incfsz	___fldiv@a+1,w
  3435  06FA  02AE               	subwf	___fldiv@rem+1,f
  3436  06FB  0822               	movf	___fldiv@a+2,w
  3437  06FC  1C03               	skipc
  3438  06FD  0F22               	incfsz	___fldiv@a+2,w
  3439  06FE  02AF               	subwf	___fldiv@rem+2,f
  3440  06FF  0823               	movf	___fldiv@a+3,w
  3441  0700  1C03               	skipc
  3442  0701  0F23               	incfsz	___fldiv@a+3,w
  3443  0702  02B0               	subwf	___fldiv@rem+3,f
  3444  0703                     i1l1709:
  3445  0703  3001               	movlw	1
  3446  0704  00A8               	movwf	??___fldiv
  3447  0705  0828               	movf	??___fldiv,w
  3448  0706  07B9               	addwf	___fldiv@aexp,f
  3449  0707                     i1l1711:
  3450  0707  301A               	movlw	26
  3451  0708  0239               	subwf	___fldiv@aexp,w
  3452  0709  1C03               	skipc
  3453  070A  2F0C               	goto	u220_21
  3454  070B  2F0D               	goto	u220_20
  3455  070C                     u220_21:
  3456  070C  2EBD               	goto	i1l1693
  3457  070D                     u220_20:
  3458  070D                     i1l1713:
  3459  070D  0830               	movf	___fldiv@rem+3,w
  3460  070E  042F               	iorwf	___fldiv@rem+2,w
  3461  070F  042E               	iorwf	___fldiv@rem+1,w
  3462  0710  042D               	iorwf	___fldiv@rem,w
  3463  0711  1903               	skipnz
  3464  0712  2F14               	goto	u221_21
  3465  0713  2F15               	goto	u221_20
  3466  0714                     u221_21:
  3467  0714  2F34               	goto	i1l1727
  3468  0715                     u221_20:
  3469  0715                     i1l1715:
  3470  0715  1434               	bsf	___fldiv@grs,0
  3471  0716  2F34               	goto	i1l1727
  3472  0717                     i1l1717:
  3473  0717  3001               	movlw	1
  3474  0718  00A8               	movwf	??___fldiv
  3475  0719                     u222_25:
  3476  0719  1003               	clrc
  3477  071A  0DA4               	rlf	___fldiv@b,f
  3478  071B  0DA5               	rlf	___fldiv@b+1,f
  3479  071C  0DA6               	rlf	___fldiv@b+2,f
  3480  071D  0DA7               	rlf	___fldiv@b+3,f
  3481  071E  0BA8               	decfsz	??___fldiv,f
  3482  071F  2F19               	goto	u222_25
  3483  0720                     i1l1719:
  3484  0720  1FB7               	btfss	___fldiv@grs+3,7
  3485  0721  2F23               	goto	u223_21
  3486  0722  2F24               	goto	u223_20
